Type,Topic,Question_keywords,answer_text
Basics,hours,"hours, open, close, timings","""Language resource center hours are Monday - Thursday: 9:00 a.m. to 9:00 p.m
Friday: 9:00 a.m. to 4:00 p.m
Saturday: 1:00 p.m. to 6:00 p.m.
Sunday: 1:00 p.m. to 7:30 p.m.
for breaks hours may vary please feel free to ask anything you need to know abut LRC """
Basics,Location,"where, located, find LRC","""We are in the mackinack hall in D2-221, you can call our front desk during the hours to know the location"""
Tech,dill,"DILL, headset, lab audio, language lab",“DILL is the language lab software used in the LRC. To use it: 1) Log in to our systems at the computer lab with your GVSU credentials  2) click dill at the desktop dock 3) Navigate through the app based on the instructions or if you find any difficulty anytime just reach out to front desk our student staff are always happy to help you”
Tech,panoptop,"Panopto, recording, lecture video","""Panopto is used for recordings. Students usually access it through Blackboard and follow your intructor guidelines how to access it and i'm still learning all the process i will help you once i learn all the things about LRC"""
Tech,vr,"VR, headset, virtual reality","""The LRC has VR headsets for language/culture experiences. Ask staff before using them and our staff will happily chek you out a VR and you can use in LRC"""
Events,convo_table,"conversation table, speaking practice, world trivia, language hours","""Conversation tables are informal meetings to practice languages and it is based on the instructors availability and schedulling, if you are registered for any language class, instructor will notify you regarding the speaking hours or always reach our front desk for more information"""
Rules,lab_rules,"rules, noise, food, behavior","""Please keep noise low, no food at computers, use headphones, this is ain't a library, you are free to speak and make converdsations and also remember this is not any market respect others by reducing your voice if your talking loudly"""
Basics,Front desk,"contact, phone, email","""You can contact the LRC front desk through a few different ways:

• Phone: You can reach them by calling [phone]
• Email: You can send an email to [email]
• In Person: Visit us at Mackinac Hall (MAK), D building, 2nd floor, room D2-221 on the Allendale Campus""
"
Basics,courses,languages,""" we support languages that are offered by Modren languages and Literatures department, those are Spanish, Arabic, japanese, Chinese, Italian, German, French"" , Please reach out to LRC front desk via phone to know more details"
Basics,Clubs,Language_clubs,""" There are different language clubs for each langauge, please visit the MLL department page to join different clubs that you are interested in"""
Tech,Tech_available,"recorders, Headsets, Storage, Mac, chargers, video recorders, green screens, DVD's, Play stations, Xbox",""" LRC offers various technology to students and staff of GVSU, we do have headsets, VR sets, Video recorders, greenscreens, mac, tripods, feel free to check them out wiht your GVSU ID for your academic purpose"""
Tech,photo_copies,"photo_copies, print","""LRC brings free 15 page photo copies to everyone, all you have to do is send an email to us and we will print that for you"""
